,28005002,28006004,28013002,28014002,28016001,28045002,28049003,28058004,28065014,28067001,28074007,28080003,28092005,28102001,28123002,28148004,28171001
2016-02-15 02:00:00,6.0,3.0,4.0,3.0,5.0,6.0,2.0,3.0,1.0,9.0,3.0,3.0,2.0,3.0,11.0,6.0,7.0
2016-02-15 03:00:00,1.0,5.0,2.0,1.0,3.0,6.0,3.0,1.0,5.0,7.0,4.0,2.0,2.0,6.0,8.0,4.0,19.0
2016-02-15 04:00:00,1.0,3.0,4.0,1.0,2.0,5.0,2.0,1.0,3.0,4.0,1.0,1.0,4.0,2.0,3.0,3.0,1.0
2016-02-15 05:00:00,1.0,2.0,3.0,1.0,6.0,5.0,2.0,1.0,3.0,7.0,1.0,2.0,6.0,1.0,4.0,2.0,5.0
2016-02-15 06:00:00,3.0,4.0,1.0,1.0,11.0,6.0,6.0,1.0,3.0,10.0,1.0,6.0,4.0,1.0,6.0,4.0,24.0
2016-02-15 07:00:00,15.0,4.0,2.0,5.0,8.0,4.0,10.0,1.0,9.0,7.0,3.0,3.0,4.0,3.0,5.0,6.0,6.0
2016-02-15 08:00:00,14.0,13.0,2.0,18.0,3.0,3.0,21.0,2.0,4.0,14.0,50.0,1.0,8.0,67.0,21.0,3.0,5.0
2016-02-15 09:00:00,6.0,57.0,4.0,19.0,2.0,8.0,14.0,11.0,9.0,1.0,55.0,4.0,10.0,2.0,17.0,11.0,10.0
2016-02-15 10:00:00,2.0,26.0,4.0,20.0,7.0,4.0,10.0,11.0,9.0,14.0,6.0,5.0,8.0,2.0,8.0,9.0,7.0
2016-02-15 11:00:00,1.0,1.0,5.0,14.0,2.0,4.0,8.0,7.0,4.0,17.0,6.0,5.0,8.0,4.0,8.0,5.0,9.0
2016-02-15 12:00:00,1.0,4.0,5.0,18.0,3.0,4.0,4.0,5.0,5.0,6.0,7.0,5.0,8.0,2.0,8.0,7.0,19.0
2016-02-15 13:00:00,7.0,4.0,5.0,8.0,4.0,7.0,3.0,2.0,5.0,4.0,9.0,6.0,8.0,1.0,11.0,4.0,27.0
2016-02-15 14:00:00,6.0,1.0,4.0,11.0,7.0,2.0,7.0,2.0,11.0,6.0,9.0,4.0,8.0,1.0,90.0,6.0,7.0
2016-02-15 15:00:00,1.0,1.0,1.0,10.0,1.0,2.0,4.0,4.0,5.0,4.0,6.0,2.0,8.0,3.0,6.0,2.0,10.0
2016-02-15 16:00:00,2.0,10.0,2.0,3.0,3.0,2.0,9.0,3.0,8.0,5.0,4.0,1.0,8.0,3.0,8.0,5.0,1.0
2016-02-15 17:00:00,8.0,14.0,5.0,32.0,4.0,8.0,8.0,3.0,4.0,7.0,13.0,2.0,12.0,4.0,10.0,4.0,8.0
2016-02-15 18:00:00,15.0,7.0,9.0,14.0,7.0,9.0,9.0,7.0,6.0,6.0,7.0,10.0,3.0,7.0,10.0,6.0,1.0
2016-02-15 19:00:00,10.0,1.0,10.0,9.0,9.0,8.0,10.0,8.0,11.0,6.0,3.0,9.0,5.0,14.0,9.0,11.0,10.0
2016-02-15 20:00:00,10.0,2.0,9.0,4.0,5.0,10.0,11.0,8.0,6.0,7.0,5.0,7.0,18.0,13.0,12.0,4.0,16.0
2016-02-15 21:00:00,12.0,2.0,7.0,8.0,3.0,4.0,10.0,8.0,10.0,9.0,6.0,7.0,2.0,8.0,11.0,2.0,2.0
2016-02-15 22:00:00,8.0,8.0,7.0,8.0,7.0,4.0,5.0,5.0,9.0,2.0,4.0,8.0,1.0,3.0,7.0,1.0,4.0
2016-02-15 23:00:00,9.0,8.0,1.0,4.0,8.0,4.0,3.0,4.0,7.0,4.0,4.0,13.0,2.0,2.0,8.0,6.0,1.0
2016-02-16 00:00:00,4.0,7.0,1.0,7.0,6.0,3.0,11.0,4.0,5.0,5.0,4.0,5.0,10.0,14.0,9.0,4.0,15.0
2016-02-16 01:00:00,2.0,8.0,1.0,8.0,9.0,2.0,5.0,4.0,7.0,2.0,4.0,1.0,1.0,11.0,7.0,1.0,19.0
2016-02-16 02:00:00,9.0,7.0,1.0,8.0,9.0,8.0,2.0,4.0,5.0,4.0,2.0,3.0,4.0,5.0,9.0,4.0,19.0
2016-02-16 03:00:00,14.0,5.0,3.0,9.0,12.0,6.0,4.0,3.0,12.0,19.0,1.0,2.0,8.0,1.0,7.0,4.0,15.0
2016-02-16 04:00:00,8.0,6.0,5.0,11.0,7.0,6.0,8.0,2.0,9.0,16.0,1.0,2.0,4.0,7.0,4.0,6.0,1.0
2016-02-16 05:00:00,16.0,5.0,7.0,9.0,7.0,4.0,11.0,3.0,4.0,10.0,4.0,4.0,15.0,5.0,9.0,5.0,15.0
2016-02-16 06:00:00,20.0,5.0,3.0,6.0,3.0,9.0,10.0,6.0,11.0,7.0,6.0,4.0,4.0,5.0,11.0,4.0,5.0
2016-02-16 07:00:00,14.0,5.0,1.0,69.0,8.0,4.0,10.0,7.0,3.0,2.0,6.0,6.0,11.0,3.0,10.0,4.0,5.0
2016-02-16 08:00:00,7.0,4.0,3.0,68.0,8.0,5.0,12.0,9.0,2.0,9.0,11.0,9.0,21.0,7.0,7.0,5.0,12.0
2016-02-16 09:00:00,6.0,5.0,13.0,24.0,9.0,9.0,6.0,11.0,5.0,8.0,6.0,9.0,17.0,4.0,8.0,8.0,13.0
2016-02-16 10:00:00,6.0,4.0,22.0,15.0,0.1,6.0,8.0,9.0,12.0,12.0,5.0,3.0,1.0,2.0,15.0,7.0,9.0
2016-02-16 11:00:00,1.0,16.0,12.0,24.0,4.0,6.0,6.0,5.0,8.0,7.0,3.0,1.0,1.0,4.0,8.0,5.0,14.0
2016-02-16 12:00:00,2.0,21.0,1.0,17.0,3.0,2.0,3.0,2.0,0.1,6.0,4.0,1.0,3.0,4.0,10.0,10.0,11.0
2016-02-16 13:00:00,3.0,8.0,3.0,10.0,6.0,6.0,2.0,6.0,4.0,6.0,6.0,1.0,1.0,1.0,11.0,7.0,9.0
2016-02-16 14:00:00,8.0,6.0,4.0,9.0,7.0,4.0,2.0,5.0,8.0,2.0,6.0,2.0,1.0,2.0,9.0,5.0,7.0
2016-02-16 15:00:00,3.0,2.0,3.0,16.0,8.0,4.0,5.0,2.0,9.0,2.0,2.0,5.0,1.0,2.0,10.0,4.0,4.0
2016-02-16 16:00:00,4.0,4.0,4.0,15.0,7.0,1.0,8.0,4.0,7.0,4.0,3.0,8.0,6.0,2.0,9.0,6.0,1.0
2016-02-16 17:00:00,10.0,2.0,3.0,14.0,6.0,4.0,6.0,3.0,9.0,5.0,7.0,9.0,7.0,4.0,5.0,1.0,3.0
2016-02-16 18:00:00,15.0,3.0,6.0,17.0,3.0,7.0,7.0,4.0,7.0,10.0,6.0,5.0,6.0,1.0,7.0,4.0,3.0
2016-02-16 19:00:00,14.0,7.0,5.0,10.0,8.0,13.0,4.0,3.0,5.0,8.0,11.0,11.0,10.0,4.0,14.0,6.0,1.0
2016-02-16 20:00:00,7.0,11.0,3.0,5.0,11.0,10.0,9.0,5.0,12.0,8.0,8.0,12.0,12.0,12.0,9.0,4.0,1.0
2016-02-16 21:00:00,7.0,4.0,1.0,1.0,5.0,11.0,5.0,13.0,12.0,9.0,8.0,14.0,47.0,7.0,9.0,2.0,11.0
2016-02-16 22:00:00,14.0,1.0,1.0,5.0,8.0,9.0,13.0,13.0,16.0,8.0,12.0,19.0,20.0,5.0,12.0,4.0,15.0
2016-02-16 23:00:00,14.0,5.0,1.0,11.0,5.0,9.0,10.0,15.0,9.0,15.0,20.0,7.0,1.0,4.0,18.0,6.0,24.0
2016-02-17 00:00:00,14.0,23.0,5.0,8.0,6.0,9.0,20.0,19.0,23.0,13.0,25.0,4.0,1.0,10.0,15.0,7.0,6.0
2016-02-17 01:00:00,12.0,20.0,7.0,10.0,3.0,12.0,18.0,11.0,11.0,20.0,9.0,6.0,1.0,9.0,15.0,5.0,1.0
2016-02-17 02:00:00,21.0,17.0,7.0,17.0,3.0,11.0,12.0,6.0,11.0,16.0,4.0,8.0,6.0,6.0,18.0,1.0,1.0
2016-02-17 03:00:00,26.0,13.0,6.0,21.0,4.0,10.0,9.0,4.0,9.0,8.0,1.0,6.0,2.0,1.0,11.0,6.0,2.0
2016-02-17 04:00:00,17.0,10.0,4.0,11.0,3.0,6.0,18.0,3.0,9.0,8.0,3.0,3.0,3.0,3.0,11.0,10.0,4.0
2016-02-17 05:00:00,16.0,10.0,5.0,11.0,4.0,9.0,10.0,4.0,8.0,5.0,3.0,6.0,4.0,1.0,11.0,12.0,4.0
2016-02-17 06:00:00,22.0,16.0,5.0,12.0,7.0,11.0,14.0,5.0,12.0,6.0,11.0,8.0,4.0,5.0,11.0,13.0,4.0
2016-02-17 07:00:00,15.0,17.0,2.0,10.0,5.0,14.0,21.0,3.0,19.0,6.0,17.0,8.0,8.0,10.0,12.0,15.0,6.0
2016-02-17 08:00:00,25.0,19.0,5.0,21.0,6.0,23.0,28.0,11.0,26.0,13.0,26.0,10.0,12.0,5.0,16.0,26.0,11.0
2016-02-17 09:00:00,19.0,28.0,6.0,26.0,4.0,39.0,37.0,25.0,22.0,36.0,24.0,16.0,8.0,6.0,28.0,32.0,14.0
2016-02-17 10:00:00,16.0,26.0,6.0,33.0,8.0,46.0,36.0,41.0,37.0,47.0,15.0,28.0,8.0,11.0,20.0,13.0,11.0
2016-02-17 11:00:00,22.0,28.0,8.0,41.0,5.0,57.0,29.0,17.0,15.0,31.0,10.0,18.0,10.0,10.0,16.0,21.0,16.0
2016-02-17 12:00:00,0.5,51.0,11.0,24.0,7.0,22.0,17.0,10.0,21.0,11.0,12.0,20.0,1.0,11.0,16.0,21.0,9.0
2016-02-17 13:00:00,24.0,34.0,7.0,38.0,2.0,1.0,8.0,16.0,5.0,60.0,8.0,11.0,1.0,7.0,20.0,18.0,15.0
2016-02-17 14:00:00,25.0,9.0,9.0,27.0,13.0,1.0,8.0,8.0,8.0,8.0,8.0,7.0,4.0,8.0,21.0,13.0,7.0
2016-02-17 15:00:00,11.0,6.0,15.0,23.0,37.0,1.0,6.0,7.0,10.0,11.0,6.0,12.0,4.0,7.0,19.0,9.0,8.0
2016-02-17 16:00:00,4.0,3.0,2.0,25.0,14.0,1.0,9.0,6.0,18.0,5.0,11.0,11.0,5.0,4.0,8.0,9.0,2.0
2016-02-17 17:00:00,5.0,5.0,6.0,25.0,3.0,4.0,8.0,7.0,24.0,4.0,7.0,11.0,13.0,8.0,17.0,7.0,9.0
2016-02-17 18:00:00,8.0,7.0,9.0,19.0,5.0,5.0,8.0,11.0,5.0,9.0,6.0,10.0,7.0,7.0,30.0,12.0,2.0
2016-02-17 19:00:00,11.0,7.0,8.0,19.0,9.0,8.0,14.0,12.0,3.0,12.0,7.0,14.0,7.0,8.0,22.0,18.0,3.0
2016-02-17 20:00:00,10.0,12.0,7.0,12.0,15.0,11.0,13.0,14.0,15.0,18.0,8.0,10.0,8.0,12.0,12.0,11.0,9.0
2016-02-17 21:00:00,7.0,5.0,12.0,16.0,11.0,12.0,10.0,17.0,14.0,18.0,11.0,9.0,10.0,17.0,14.0,10.0,8.0
2016-02-17 22:00:00,9.0,10.0,5.0,8.0,12.0,11.0,14.0,14.0,16.0,19.0,15.0,10.0,9.0,13.0,24.0,10.0,5.0
2016-02-17 23:00:00,8.0,13.0,8.0,9.0,13.0,11.0,14.0,11.0,16.0,21.0,12.0,12.0,15.0,10.0,19.0,14.0,2.0
2016-02-18 00:00:00,2.0,12.0,7.0,17.0,13.0,10.0,12.0,11.0,15.0,24.0,11.0,9.0,9.0,6.0,16.0,8.0,7.0
2016-02-18 01:00:00,12.0,14.0,6.0,14.0,12.0,11.0,4.0,8.0,24.0,23.0,6.0,11.0,8.0,7.0,10.0,18.0,2.0
2016-02-18 02:00:00,16.0,15.0,4.0,11.0,9.0,14.0,4.0,8.0,18.0,13.0,3.0,8.0,7.0,4.0,10.0,7.0,10.0
2016-02-18 03:00:00,3.0,10.0,14.0,10.0,18.0,11.0,10.0,8.0,12.0,12.0,4.0,5.0,7.0,3.0,14.0,6.0,7.0
2016-02-18 04:00:00,1.0,7.0,8.0,9.0,16.0,7.0,4.0,5.0,9.0,10.0,2.0,10.0,5.0,4.0,4.0,5.0,7.0
2016-02-18 05:00:00,4.0,5.0,6.0,16.0,16.0,7.0,8.0,5.0,6.0,12.0,3.0,7.0,4.0,6.0,4.0,5.0,8.0
2016-02-18 06:00:00,8.0,6.0,2.0,10.0,16.0,7.0,13.0,8.0,15.0,20.0,6.0,5.0,7.0,4.0,6.0,6.0,6.0
2016-02-18 07:00:00,8.0,5.0,1.0,10.0,11.0,9.0,12.0,9.0,12.0,16.0,3.0,6.0,7.0,4.0,11.0,10.0,6.0
2016-02-18 08:00:00,6.0,11.0,4.0,10.0,11.0,9.0,22.0,14.0,10.0,14.0,2.0,13.0,10.0,7.0,12.0,16.0,7.0
2016-02-18 09:00:00,13.0,6.0,8.0,11.0,11.0,8.0,18.0,13.0,11.0,10.0,5.0,15.0,5.0,7.0,11.0,20.0,11.0
2016-02-18 10:00:00,14.0,18.0,15.0,13.0,6.0,10.0,15.0,33.0,14.0,22.0,11.0,8.0,7.0,8.0,22.0,19.0,19.0
2016-02-18 11:00:00,11.0,16.0,7.0,13.0,3.0,6.0,18.0,40.0,13.0,9.0,20.0,6.0,8.0,10.0,27.0,18.0,29.0
2016-02-18 12:00:00,6.0,8.0,7.0,19.0,1.0,11.0,11.0,19.0,13.0,7.0,22.0,7.0,10.0,7.0,15.0,12.0,11.0
2016-02-18 13:00:00,5.0,4.0,4.0,24.0,1.0,4.0,15.0,17.0,5.0,3.0,17.0,7.0,6.0,4.0,17.0,4.0,8.0
2016-02-18 14:00:00,3.0,5.0,2.0,9.0,1.0,6.0,13.0,14.0,8.0,3.0,11.0,5.0,5.0,4.0,11.0,3.0,5.0
2016-02-18 15:00:00,9.0,10.0,1.0,9.0,1.0,2.0,4.0,10.0,8.0,6.0,11.0,3.0,5.0,3.0,11.0,6.0,2.0
2016-02-18 16:00:00,8.0,2.0,1.0,7.0,2.0,4.0,9.0,8.0,9.0,4.0,7.0,5.0,7.0,2.0,9.0,5.0,1.0
2016-02-18 17:00:00,6.0,4.0,2.0,15.0,5.0,9.0,13.0,4.0,11.0,3.0,6.0,6.0,9.0,3.0,15.0,1.0,7.0
2016-02-18 18:00:00,8.0,6.0,1.0,1.0,5.0,10.0,13.0,6.0,11.0,2.0,6.0,7.0,10.0,4.0,15.0,1.0,3.0
2016-02-18 19:00:00,15.0,6.0,4.0,3.0,15.0,10.0,11.0,7.0,6.0,10.0,8.0,16.0,10.0,3.0,17.0,8.0,2.0
2016-02-18 20:00:00,6.0,5.0,5.0,85.0,22.0,11.0,12.0,16.0,15.0,10.0,13.0,18.0,11.0,5.0,24.0,6.0,1.0
2016-02-18 21:00:00,9.0,5.0,6.0,12.0,18.0,4.0,4.0,24.0,8.0,8.0,29.0,19.0,11.0,3.0,14.0,6.0,4.0
2016-02-18 22:00:00,12.0,6.0,5.0,16.0,14.0,8.0,6.0,15.0,5.0,9.0,5.0,8.0,15.0,4.0,5.0,6.0,3.0
2016-02-18 23:00:00,4.0,5.0,2.0,6.0,8.0,6.0,5.0,7.0,11.0,12.0,3.0,4.0,7.0,2.0,7.0,4.0,3.0
2016-02-19 00:00:00,9.0,4.0,6.0,6.0,12.0,8.0,5.0,5.0,6.0,10.0,1.0,3.0,4.0,3.0,7.0,3.0,5.0
2016-02-19 01:00:00,7.0,4.0,3.0,5.0,8.0,8.0,1.0,4.0,19.0,19.0,2.0,4.0,2.0,1.0,7.0,1.0,7.0
2016-02-19 02:00:00,6.0,7.0,1.0,5.0,6.0,11.0,5.0,3.0,12.0,11.0,2.0,3.0,3.0,2.0,6.0,2.0,8.0
2016-02-19 03:00:00,7.0,7.0,1.0,4.0,2.0,9.0,6.0,1.0,7.0,9.0,1.0,2.0,5.0,4.0,3.0,2.0,9.0
2016-02-19 04:00:00,5.0,3.0,3.0,6.0,2.0,9.0,8.0,1.0,8.0,7.0,1.0,1.0,6.0,4.0,4.0,5.0,6.0
2016-02-19 05:00:00,7.0,11.0,4.0,4.0,5.0,4.0,4.0,5.0,12.0,4.0,2.0,3.0,11.0,4.0,16.0,3.0,8.0
2016-02-19 06:00:00,8.0,3.0,4.0,3.0,6.0,6.0,3.0,6.0,6.0,6.0,5.0,10.0,2.0,6.0,8.0,7.0,3.0
2016-02-19 07:00:00,7.0,1.0,3.0,5.0,6.0,9.0,14.0,5.0,7.0,8.0,6.0,4.0,11.0,5.0,9.0,9.0,6.0
2016-02-19 08:00:00,25.0,2.0,4.0,9.0,5.0,21.0,16.0,5.0,13.0,8.0,7.0,3.0,9.0,4.0,18.0,11.0,10.0
2016-02-19 09:00:00,29.0,11.0,7.0,22.0,2.0,18.0,17.0,16.0,13.0,13.0,14.0,9.0,9.0,4.0,12.0,11.0,12.0
2016-02-19 10:00:00,10.0,14.0,9.0,34.0,2.0,13.0,40.0,19.0,15.0,24.0,18.0,10.0,11.0,3.0,12.0,9.0,11.0
2016-02-19 11:00:00,4.0,29.0,8.0,17.0,1.0,5.0,37.0,20.0,10.0,10.0,11.0,9.0,9.0,2.0,15.0,11.0,5.0
2016-02-19 12:00:00,1.0,21.0,6.0,27.0,1.0,5.0,12.0,15.0,9.0,1.0,13.0,7.0,6.0,1.0,9.0,10.0,6.0
2016-02-19 13:00:00,6.0,5.0,8.0,27.0,1.0,5.0,4.0,10.0,10.0,1.0,10.0,5.0,82.0,1.0,10.0,7.0,6.0
2016-02-19 14:00:00,4.0,1.0,7.0,16.0,1.0,10.0,4.0,10.0,14.0,2.0,5.0,11.0,12.0,1.0,11.0,6.0,3.0
2016-02-19 15:00:00,4.0,1.0,5.0,9.0,1.0,4.0,10.0,12.0,5.0,5.0,6.0,4.0,11.0,3.0,13.0,2.0,4.0
2016-02-19 16:00:00,7.0,4.0,5.0,9.0,1.0,3.0,5.0,5.0,2.0,3.0,7.0,3.0,8.0,1.0,9.0,2.0,3.0
2016-02-19 17:00:00,5.0,3.0,3.0,6.0,1.0,2.0,7.0,2.0,3.0,7.0,5.0,8.0,14.0,4.0,5.0,2.0,1.0
2016-02-19 18:00:00,2.0,4.0,1.0,8.0,6.0,2.0,6.0,3.0,3.0,3.0,3.0,8.0,11.0,1.0,6.0,3.0,1.0
2016-02-19 19:00:00,8.0,10.0,3.0,11.0,14.0,9.0,27.0,7.0,9.0,16.0,5.0,6.0,2.0,3.0,8.0,4.0,1.0
2016-02-19 20:00:00,20.0,6.0,12.0,16.0,20.0,17.0,36.0,18.0,23.0,24.0,45.0,6.0,7.0,5.0,19.0,11.0,2.0
2016-02-19 21:00:00,29.0,10.0,12.0,14.0,22.0,16.0,40.0,23.0,47.0,18.0,61.0,22.0,17.0,8.0,29.0,11.0,5.0
2016-02-19 22:00:00,14.0,4.0,15.0,18.0,17.0,10.0,27.0,20.0,42.0,15.0,58.0,19.0,9.0,8.0,18.0,5.0,6.0
2016-02-19 23:00:00,8.0,13.0,8.0,13.0,18.0,10.0,22.0,25.0,30.0,19.0,37.0,8.0,8.0,8.0,18.0,10.0,6.0
2016-02-20 00:00:00,6.0,11.0,6.0,12.0,16.0,6.0,11.0,9.0,10.0,30.0,18.0,10.0,6.0,3.0,13.0,6.0,8.0
2016-02-20 01:00:00,8.0,8.0,2.0,8.0,18.0,5.0,8.0,8.0,13.0,32.0,25.0,7.0,5.0,4.0,13.0,12.0,6.0
2016-02-20 02:00:00,15.0,6.0,1.0,7.0,9.0,10.0,14.0,13.0,12.0,16.0,15.0,2.0,12.0,1.0,17.0,11.0,7.0
2016-02-20 03:00:00,7.0,1.0,2.0,9.0,4.0,9.0,11.0,10.0,10.0,12.0,7.0,1.0,10.0,1.0,8.0,2.0,8.0
2016-02-20 04:00:00,6.0,1.0,3.0,10.0,3.0,5.0,8.0,6.0,10.0,8.0,14.0,1.0,14.0,7.0,5.0,6.0,10.0
2016-02-20 05:00:00,8.0,11.0,3.0,12.0,4.0,4.0,8.0,3.0,18.0,8.0,10.0,4.0,23.0,3.0,4.0,7.0,4.0
2016-02-20 06:00:00,7.0,11.0,1.0,10.0,9.0,8.0,11.0,1.0,17.0,5.0,8.0,2.0,1.0,7.0,7.0,9.0,9.0
2016-02-20 07:00:00,9.0,5.0,2.0,9.0,8.0,5.0,8.0,12.0,16.0,7.0,15.0,1.0,1.0,6.0,5.0,7.0,8.0
2016-02-20 08:00:00,3.0,10.0,1.0,13.0,8.0,8.0,13.0,8.0,10.0,11.0,28.0,2.0,3.0,9.0,9.0,5.0,6.0
2016-02-20 09:00:00,9.0,4.0,1.0,21.0,8.0,6.0,15.0,17.0,14.0,25.0,35.0,1.0,3.0,8.0,9.0,9.0,12.0
2016-02-20 10:00:00,19.0,15.0,2.0,14.0,2.0,5.0,8.0,14.0,7.0,25.0,10.0,2.0,5.0,7.0,6.0,9.0,8.0
2016-02-20 11:00:00,12.0,27.0,2.0,19.0,1.0,7.0,3.0,16.0,10.0,14.0,11.0,4.0,6.0,2.0,9.0,11.0,5.0
2016-02-20 12:00:00,6.0,17.0,1.0,17.0,1.0,8.0,2.0,18.0,6.0,2.0,20.0,5.0,6.0,2.0,10.0,12.0,9.0
2016-02-20 13:00:00,8.0,2.0,3.0,28.0,1.0,2.0,2.0,10.0,13.0,2.0,13.0,10.0,6.0,2.0,11.0,12.0,7.0
2016-02-20 14:00:00,5.0,6.0,8.0,18.0,1.0,1.0,9.0,10.0,8.0,3.0,11.0,5.0,6.0,2.0,9.0,9.0,6.0
2016-02-20 15:00:00,6.0,12.0,3.0,1.0,1.0,1.0,12.0,8.0,6.0,4.0,8.0,2.0,4.0,2.0,8.0,4.0,4.0
2016-02-20 16:00:00,7.0,7.0,2.0,2.0,1.0,2.0,5.0,7.0,19.0,5.0,7.0,4.0,3.0,3.0,9.0,3.0,8.0
2016-02-20 17:00:00,7.0,8.0,6.0,6.0,2.0,2.0,6.0,9.0,4.0,2.0,7.0,6.0,4.0,2.0,9.0,5.0,4.0
2016-02-20 18:00:00,3.0,7.0,6.0,10.0,4.0,8.0,11.0,7.0,3.0,5.0,7.0,5.0,1.0,4.0,10.0,5.0,1.0
2016-02-20 19:00:00,11.0,9.0,3.0,13.0,8.0,17.0,17.0,4.0,4.0,17.0,8.0,5.0,2.0,3.0,12.0,9.0,2.0
2016-02-20 20:00:00,23.0,27.0,14.0,22.0,19.0,22.0,25.0,15.0,29.0,20.0,46.0,12.0,11.0,7.0,38.0,22.0,5.0
2016-02-20 21:00:00,32.0,37.0,4.0,17.0,25.0,23.0,57.0,19.0,58.0,20.0,45.0,33.0,17.0,7.0,60.0,31.0,11.0
2016-02-20 22:00:00,43.0,33.0,6.0,17.0,21.0,25.0,76.0,34.0,58.0,29.0,67.0,46.0,22.0,10.0,50.0,27.0,3.0
2016-02-20 23:00:00,46.0,27.0,8.0,8.0,19.0,18.0,47.0,29.0,57.0,33.0,61.0,22.0,27.0,15.0,43.0,19.0,8.0
2016-02-21 00:00:00,32.0,18.0,8.0,11.0,18.0,10.0,33.0,24.0,64.0,26.0,63.0,10.0,20.0,19.0,17.0,14.0,10.0
2016-02-21 01:00:00,22.0,10.0,7.0,14.0,7.0,10.0,35.0,24.0,37.0,28.0,49.0,11.0,14.0,18.0,21.0,18.0,8.0
2016-02-21 02:00:00,4.0,8.0,7.0,21.0,8.0,14.0,25.0,25.0,43.0,17.0,42.0,10.0,14.0,15.0,27.0,17.0,7.0
2016-02-21 03:00:00,12.0,11.0,6.0,20.0,11.0,10.0,20.0,23.0,41.0,18.0,24.0,10.0,6.0,10.0,11.0,11.0,11.0
2016-02-21 04:00:00,14.0,10.0,14.0,16.0,9.0,7.0,17.0,13.0,22.0,15.0,21.0,9.0,15.0,8.0,12.0,6.0,11.0
2016-02-21 05:00:00,4.0,9.0,8.0,6.0,11.0,6.0,10.0,17.0,12.0,12.0,18.0,9.0,4.0,8.0,10.0,10.0,7.0
2016-02-21 06:00:00,11.0,8.0,9.0,17.0,11.0,9.0,7.0,7.0,16.0,6.0,13.0,12.0,6.0,7.0,8.0,6.0,11.0
2016-02-21 07:00:00,6.0,1.0,9.0,14.0,7.0,3.0,10.0,3.0,15.0,5.0,9.0,5.0,5.0,1.0,6.0,6.0,9.0
2016-02-21 08:00:00,6.0,2.0,7.0,13.0,7.0,6.0,14.0,6.0,13.0,7.0,10.0,2.0,3.0,8.0,6.0,8.0,6.0
2016-02-21 09:00:00,5.0,19.0,7.0,12.0,4.0,8.0,15.0,10.0,13.0,15.0,23.0,3.0,6.0,7.0,10.0,5.0,12.0
2016-02-21 10:00:00,2.0,33.0,8.0,10.0,1.0,8.0,12.0,19.0,14.0,25.0,15.0,5.0,7.0,2.0,11.0,7.0,10.0
2016-02-21 11:00:00,2.0,23.0,6.0,12.0,12.0,7.0,10.0,14.0,10.0,21.0,12.0,5.0,7.0,2.0,11.0,12.0,14.0
2016-02-21 12:00:00,3.0,5.0,6.0,26.0,33.0,3.0,6.0,7.0,9.0,14.0,10.0,4.0,7.0,3.0,16.0,12.0,16.0
2016-02-21 13:00:00,4.0,12.0,35.0,31.0,52.0,10.0,8.0,15.0,17.0,54.0,9.0,16.0,9.0,34.0,15.0,13.0,11.0
2016-02-21 14:00:00,48.0,30.0,105.0,79.0,76.0,17.0,38.0,48.0,43.0,110.0,32.0,45.0,28.0,82.0,34.0,43.0,5.0
2016-02-21 15:00:00,80.0,69.0,129.0,162.0,119.0,25.0,95.0,124.0,102.0,168.0,93.0,94.0,72.0,175.0,84.0,98.0,25.0
2016-02-21 16:00:00,134.0,123.0,188.0,233.0,126.0,30.0,159.0,213.0,180.0,181.0,179.0,123.0,137.0,249.0,148.0,163.0,31.0
2016-02-21 17:00:00,175.0,196.0,230.0,291.0,152.0,50.0,200.0,310.0,235.0,204.0,273.0,205.0,177.0,287.0,199.0,220.0,43.0
2016-02-21 18:00:00,191.0,234.0,235.0,323.0,176.0,58.0,255.0,289.0,249.0,238.0,293.0,220.0,206.0,315.0,211.0,250.0,54.0
2016-02-21 19:00:00,188.0,183.0,224.0,296.0,190.0,67.0,267.0,272.0,261.0,249.0,277.0,217.0,192.0,340.0,205.0,259.0,53.0
2016-02-21 20:00:00,167.0,154.0,219.0,295.0,193.0,81.0,267.0,266.0,267.0,244.0,284.0,172.0,186.0,335.0,186.0,217.0,54.0
2016-02-21 21:00:00,153.0,170.0,221.0,266.0,204.0,88.0,208.0,262.0,203.0,269.0,204.0,174.0,162.0,323.0,197.0,165.0,59.0
2016-02-21 22:00:00,148.0,186.0,194.0,246.0,202.0,102.0,167.0,185.0,158.0,299.0,165.0,194.0,112.0,279.0,138.0,139.0,62.0
2016-02-21 23:00:00,135.0,178.0,160.0,244.0,221.0,132.0,163.0,195.0,155.0,291.0,173.0,203.0,123.0,254.0,129.0,133.0,151.0
2016-02-22 00:00:00,120.0,170.0,145.0,220.0,245.0,154.0,163.0,224.0,164.0,313.0,169.0,223.0,130.0,235.0,134.0,144.0,126.0
2016-02-22 01:00:00,112.0,186.0,157.0,207.0,253.0,177.0,158.0,231.0,186.0,341.0,176.0,222.0,148.0,218.0,131.0,151.0,90.0
2016-02-22 02:00:00,121.0,209.0,129.0,174.0,299.0,208.0,157.0,224.0,182.0,370.0,172.0,268.0,145.0,223.0,131.0,149.0,96.0
2016-02-22 03:00:00,117.0,214.0,107.0,191.0,363.0,216.0,154.0,230.0,178.0,389.0,163.0,299.0,138.0,233.0,126.0,147.0,91.0
2016-02-22 04:00:00,126.0,212.0,98.0,165.0,416.0,207.0,167.0,247.0,181.0,413.0,178.0,273.0,148.0,233.0,122.0,154.0,86.0
