2018-05-05 20:00:00,12.0,15.0,37.0,12.0,27.0,16.0,2.0,40.0,45.0,44.0,27.0,27.0,20.0,73.0,70.0,37.0,4.0,23.0,10.0,12.0,23.0,7.0,14.0
2018-05-05 21:00:00,10.0,19.0,34.0,11.0,21.0,8.0,2.0,32.0,40.0,51.0,32.0,48.0,11.0,52.0,37.0,35.0,3.0,17.0,6.0,12.0,17.0,7.0,7.0
2018-05-05 22:00:00,7.0,11.0,17.0,6.0,5.0,6.0,3.0,16.0,38.0,32.0,23.0,11.0,6.0,18.0,16.0,28.0,3.0,7.0,4.0,4.0,11.0,5.0,8.0
2018-05-05 23:00:00,7.0,11.0,8.0,6.0,5.0,8.0,2.0,14.0,13.0,25.0,15.0,8.0,5.0,10.0,8.0,7.0,4.0,10.0,5.0,5.0,10.0,6.0,7.0
2018-05-06 00:00:00,6.0,16.0,9.0,6.0,4.0,7.0,3.0,13.0,13.0,25.0,16.0,8.0,5.0,11.0,14.0,8.0,4.0,8.0,4.0,7.0,11.0,5.0,15.0
2018-05-06 01:00:00,6.0,16.0,13.0,6.0,4.0,7.0,2.0,12.0,11.0,22.0,23.0,12.0,6.0,15.0,16.0,15.0,4.0,11.0,4.0,5.0,12.0,5.0,9.0
2018-05-06 02:00:00,8.0,11.0,15.0,5.0,4.0,5.0,2.0,14.0,13.0,24.0,21.0,12.0,6.0,15.0,15.0,22.0,4.0,9.0,5.0,6.0,14.0,5.0,4.0
2018-05-06 03:00:00,10.0,9.0,11.0,5.0,4.0,5.0,2.0,7.0,11.0,23.0,20.0,11.0,5.0,16.0,11.0,19.0,3.0,6.0,6.0,6.0,15.0,5.0,5.0
2018-05-06 04:00:00,12.0,9.0,12.0,5.0,4.0,8.0,2.0,8.0,10.0,24.0,22.0,13.0,4.0,14.0,10.0,15.0,3.0,9.0,5.0,10.0,15.0,6.0,5.0
2018-05-06 05:00:00,15.0,14.0,12.0,5.0,5.0,9.0,2.0,11.0,14.0,38.0,22.0,15.0,5.0,18.0,15.0,18.0,3.0,14.0,5.0,11.0,16.0,7.0,6.0
2018-05-06 06:00:00,19.0,12.0,20.0,9.0,8.0,14.0,2.0,13.0,32.0,45.0,30.0,18.0,6.0,31.0,15.0,20.0,3.0,19.0,8.0,15.0,19.0,7.0,9.0
2018-05-06 07:00:00,23.0,12.0,23.0,7.0,8.0,16.0,2.0,14.0,19.0,41.0,33.0,26.0,7.0,33.0,15.0,19.0,3.0,16.0,11.0,19.0,16.0,7.0,8.0
2018-05-06 08:00:00,27.0,9.0,18.0,5.0,6.0,8.0,2.0,11.0,9.0,34.0,25.0,19.0,5.0,20.0,15.0,17.0,3.0,13.0,6.0,19.0,8.0,8.0,6.0
2018-05-06 09:00:00,19.0,8.0,10.0,4.0,5.0,7.0,2.0,9.0,6.0,30.0,21.0,9.0,4.0,13.0,15.0,11.0,3.0,10.0,5.0,11.0,8.0,8.0,6.0
2018-05-06 10:00:00,9.0,6.0,8.0,4.0,4.0,5.0,2.0,9.0,6.0,28.0,18.0,9.0,3.0,12.0,12.0,9.0,3.0,6.0,4.0,6.0,5.0,8.0,6.0
2018-05-06 11:00:00,6.0,9.0,5.0,5.0,4.0,6.0,2.0,9.0,6.0,26.0,14.0,8.0,3.0,9.0,12.0,7.0,3.0,6.0,6.0,5.0,7.0,5.0,6.0
2018-05-06 12:00:00,11.0,14.0,6.0,4.0,4.0,5.0,2.0,10.0,9.0,31.0,14.0,6.0,3.0,10.0,12.0,8.0,3.0,8.0,4.0,4.0,7.0,5.0,4.0
