,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_1,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_10,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_12,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_14,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_20,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_30,ensayo_42,ensayo_42,ensayo_42,ensayo_43,ensayo_43,ensayo_43,ensayo_44,ensayo_44,ensayo_44,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_6,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_7,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_8,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9,ensayo_9
2019-09-01 09:00:00,9.0,5.0,14.0,7.0,5.0,11.0,9.0,11.0,8.0,7.0,12.0,16.0,6.0,26.0,9.0,20.0,29.0,9.0,17.0,1.0,20.0,17.0,13.0,82.0,48.0,37.0,51.0,92.0,66.0,45.0,96.0,54.0,31.0,32.0,29.0,51.0,62.0,30.0,22.0,45.0,39.0,79.0,84.0,23.0,36.0,25.0,27.0,44.16,4.77,6.51,6.87,13.52,15.52,21.68,50.37,38.52,39.72,12.2,18.47,47.19,59.24,3.2,1.0,3.2,1.7,2.6,1.1,0.5,0.1,0.4,0.2,0.6,0.2,1.74,1.38,1.73,1.51,1.33,1.61,0.23,0.05,0.13,0.3,0.3,0.2,0.4,0.2,0.1,0.2,0.2,0.3,0.2,18.0,3.0,2.0,1.0,19.0,13.0,7.0,15.0,6.0,2.0,2.0,1.0,7.0,7.0,1.0,1.0,3.0,1.0,10.0,17.0,1.0,3.0,2.0,1.0,55.0,44.0,33.0,49.0,63.0,46.0,34.0,73.0,45.0,28.0,29.0,27.0,39.0,52.0,28.0,20.0,40.0,37.0,63.0,57.0,21.0,30.0,23.0,25.0,8.0,10.0,4.0,23.0,7.0,12.0,14.0
2019-09-01 10:00:00,9.0,5.0,14.0,8.0,5.0,11.0,9.0,11.0,8.0,8.0,15.0,18.0,7.0,16.0,14.0,19.0,32.0,11.0,9.0,1.0,22.0,17.0,9.0,83.0,58.0,33.0,50.0,51.0,59.0,42.0,120.0,55.0,34.0,32.0,22.0,34.0,60.0,29.0,29.0,26.0,30.0,56.0,73.0,22.0,29.0,38.0,19.0,40.43,5.01,26.34,22.38,18.82,19.77,26.82,61.77,33.77,48.62,23.36,33.36,49.61,81.05,3.3,0.6,2.9,1.6,2.2,1.0,0.7,0.1,0.4,0.3,0.5,0.2,1.75,1.39,1.59,1.51,1.35,1.48,0.25,0.04,0.11,0.4,0.3,0.3,0.4,0.2,0.2,0.2,0.2,0.2,0.2,22.0,6.0,2.0,3.0,7.0,10.0,10.0,30.0,7.0,4.0,3.0,2.0,4.0,8.0,2.0,1.0,3.0,1.0,9.0,13.0,2.0,4.0,5.0,1.0,50.0,48.0,30.0,45.0,40.0,44.0,26.0,74.0,44.0,28.0,27.0,19.0,28.0,48.0,26.0,28.0,22.0,29.0,42.0,52.0,18.0,23.0,31.0,17.0,9.0,12.0,9.0,27.0,9.0,4.0,16.0
2019-09-01 11:00:00,8.0,5.0,14.0,11.0,5.0,11.0,9.0,11.0,8.0,7.0,14.0,13.0,3.0,20.0,18.0,15.0,31.0,14.0,12.0,1.0,29.0,15.0,11.0,55.0,44.0,47.0,41.0,29.0,47.0,38.0,53.0,50.0,38.0,43.0,24.0,26.0,45.0,39.0,31.0,30.0,23.0,58.0,51.0,28.0,24.0,38.0,17.0,57.02,7.39,47.45,45.47,48.8,56.84,31.39,61.23,46.2,64.46,49.01,65.88,57.14,85.84,2.7,0.6,2.1,1.6,1.9,1.1,0.7,0.1,0.3,0.3,0.5,0.3,1.76,1.35,1.61,1.5,1.3,1.48,0.26,0.05,0.13,0.4,0.2,0.2,0.4,0.2,0.1,0.2,0.2,0.2,0.2,8.0,6.0,5.0,2.0,4.0,7.0,6.0,7.0,7.0,6.0,6.0,2.0,3.0,5.0,4.0,1.0,5.0,1.0,10.0,9.0,5.0,2.0,6.0,1.0,42.0,35.0,39.0,37.0,24.0,36.0,28.0,42.0,40.0,29.0,33.0,21.0,21.0,37.0,32.0,29.0,23.0,21.0,42.0,37.0,20.0,20.0,28.0,16.0,7.0,7.0,13.0,26.0,12.0,7.0,22.0
2019-09-01 12:00:00,7.0,5.0,13.0,12.0,6.0,11.0,9.0,10.0,8.0,7.0,18.0,19.0,8.0,12.0,24.0,15.0,30.0,19.0,16.0,1.0,21.0,15.0,12.0,41.0,42.0,50.0,31.0,22.0,25.0,31.0,57.0,44.0,32.0,39.0,33.0,23.0,27.0,44.0,25.0,37.0,18.0,42.0,43.0,33.0,19.0,37.0,22.0,71.27,16.18,64.88,74.23,67.89,64.17,42.12,70.68,63.46,82.07,64.16,85.18,64.91,87.34,2.5,1.1,1.2,1.5,2.6,1.3,0.6,0.2,0.2,0.3,0.6,0.3,1.77,1.33,1.59,1.49,1.28,1.47,0.28,0.05,0.12,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.3,0.2,0.2,6.0,6.0,5.0,2.0,3.0,3.0,5.0,8.0,5.0,4.0,6.0,4.0,3.0,2.0,6.0,1.0,6.0,1.0,7.0,7.0,4.0,2.0,6.0,1.0,31.0,33.0,42.0,29.0,18.0,19.0,24.0,44.0,37.0,26.0,30.0,27.0,19.0,23.0,36.0,23.0,28.0,16.0,32.0,32.0,26.0,17.0,27.0,20.0,11.0,9.0,18.0,24.0,14.0,9.0,15.0
2019-09-01 13:00:00,7.0,5.0,11.0,12.0,5.0,11.0,9.0,10.0,8.0,7.0,12.0,21.0,10.0,21.0,20.0,21.0,34.0,23.0,17.0,2.0,29.0,19.0,13.0,39.0,40.0,45.0,30.0,21.0,24.0,25.0,57.0,40.0,34.0,37.0,39.0,26.0,25.0,36.0,22.0,39.0,21.0,39.0,39.0,44.0,23.0,31.0,25.0,88.11,27.14,79.15,89.13,85.86,70.97,55.88,84.8,80.08,92.63,82.64,98.33,79.74,98.44,2.4,1.0,0.7,1.0,2.8,1.4,0.5,0.2,0.1,0.2,0.6,0.2,1.8,1.3,1.61,1.53,1.26,1.49,0.27,0.04,0.12,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.3,0.1,0.3,6.0,5.0,5.0,1.0,3.0,3.0,3.0,8.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,1.0,6.0,1.0,6.0,5.0,8.0,2.0,5.0,1.0,30.0,32.0,37.0,28.0,17.0,19.0,20.0,44.0,33.0,28.0,31.0,33.0,21.0,22.0,31.0,21.0,30.0,19.0,30.0,31.0,32.0,20.0,23.0,23.0,5.0,9.0,12.0,27.0,16.0,9.0,24.0
2019-09-01 14:00:00,7.0,5.0,10.0,12.0,5.0,11.0,9.0,10.0,8.0,5.0,14.0,30.0,11.0,21.0,19.0,18.0,38.0,21.0,14.0,1.0,17.0,14.0,12.0,30.0,37.0,47.0,25.0,24.0,27.0,20.0,34.0,30.0,35.0,32.0,34.0,28.0,21.0,28.0,20.0,30.0,19.0,29.0,49.0,30.0,26.0,21.0,25.0,105.7,42.51,93.29,101.9,105.7,94.32,75.46,100.3,100.1,104.1,89.31,114.9,97.13,120.2,2.4,1.0,0.7,0.9,2.5,1.5,0.5,0.2,0.1,0.2,0.6,0.2,2.06,1.45,1.55,1.77,1.42,1.45,0.29,0.04,0.1,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.3,0.2,0.3,4.0,5.0,5.0,1.0,3.0,3.0,2.0,3.0,2.0,4.0,4.0,3.0,4.0,1.0,2.0,1.0,3.0,1.0,4.0,6.0,3.0,2.0,3.0,1.0,24.0,30.0,40.0,23.0,20.0,22.0,17.0,29.0,26.0,29.0,27.0,29.0,23.0,19.0,24.0,19.0,25.0,17.0,23.0,40.0,24.0,23.0,16.0,23.0,5.0,10.0,10.0,31.0,15.0,4.0,12.0
2019-09-01 15:00:00,7.0,5.0,9.0,11.0,5.0,11.0,9.0,10.0,7.0,3.0,15.0,24.0,12.0,29.0,23.0,9.0,22.0,16.0,19.0,1.0,8.0,15.0,13.0,30.0,31.0,45.0,22.0,21.0,23.0,19.0,20.0,26.0,25.0,27.0,27.0,24.0,17.0,23.0,14.0,23.0,15.0,17.0,39.0,23.0,19.0,14.0,20.0,122.6,57.8,107.6,117.3,119.9,116.1,93.16,115.8,120.1,118.6,107.6,130.1,121.3,140.5,2.2,1.0,0.9,0.7,2.2,1.0,0.5,0.2,0.2,0.2,0.5,0.2,2.02,1.45,1.61,1.67,1.42,1.53,0.34,0.03,0.09,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.3,0.2,0.3,3.0,3.0,5.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,4.0,2.0,1.0,2.0,1.0,25.0,27.0,37.0,20.0,18.0,20.0,16.0,17.0,24.0,20.0,23.0,24.0,20.0,16.0,20.0,12.0,20.0,14.0,14.0,33.0,20.0,18.0,12.0,19.0,6.0,9.0,13.0,14.0,8.0,11.0,2.0
2019-09-01 16:00:00,8.0,5.0,9.0,10.0,5.0,11.0,8.0,10.0,7.0,4.0,20.0,21.0,15.0,19.0,29.0,13.0,37.0,20.0,18.0,5.0,22.0,13.0,11.0,19.0,30.0,28.0,16.0,15.0,12.0,9.0,15.0,18.0,20.0,18.0,19.0,17.0,12.0,13.0,9.0,18.0,13.0,12.0,29.0,16.0,13.0,10.0,17.0,132.8,66.25,119.6,129.6,133.8,127.2,107.6,129.0,131.9,126.7,121.4,133.7,130.4,152.2,1.9,0.8,0.8,0.5,1.6,0.6,0.4,0.2,0.2,0.2,0.4,0.1,1.89,1.29,1.57,1.54,1.25,1.47,0.35,0.04,0.1,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,2.0,4.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,16.0,24.0,24.0,15.0,12.0,11.0,7.0,14.0,16.0,16.0,16.0,17.0,15.0,10.0,12.0,7.0,15.0,12.0,10.0,25.0,14.0,11.0,9.0,15.0,9.0,10.0,17.0,25.0,11.0,10.0,12.0
2019-09-01 17:00:00,8.0,5.0,10.0,10.0,5.0,11.0,9.0,9.0,7.0,3.0,20.0,8.0,20.0,24.0,33.0,24.0,26.0,18.0,17.0,4.0,36.0,22.0,27.0,40.0,28.0,22.0,14.0,17.0,11.0,6.0,18.0,19.0,17.0,25.0,11.0,18.0,12.0,12.0,8.0,28.0,14.0,12.0,31.0,15.0,8.0,8.0,15.0,115.5,67.76,110.2,111.2,114.8,123.7,95.78,109.2,119.7,123.3,103.2,111.4,127.1,130.5,2.1,0.6,0.6,0.2,1.5,0.6,0.5,0.1,0.1,0.1,0.4,0.1,1.82,1.22,1.55,1.48,1.18,1.47,0.35,0.03,0.09,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,8.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,29.0,25.0,18.0,12.0,14.0,10.0,4.0,16.0,17.0,13.0,21.0,10.0,13.0,10.0,10.0,6.0,21.0,12.0,10.0,24.0,13.0,6.0,7.0,14.0,7.0,13.0,20.0,14.0,7.0,7.0,25.0
2019-09-01 18:00:00,7.0,5.0,9.0,11.0,5.0,10.0,8.0,9.0,7.0,4.0,17.0,9.0,23.0,23.0,24.0,36.0,54.0,22.0,15.0,7.0,49.0,13.0,19.0,34.0,24.0,26.0,14.0,22.0,19.0,10.0,54.0,31.0,20.0,37.0,13.0,23.0,19.0,12.0,9.0,35.0,17.0,35.0,73.0,24.0,7.0,10.0,16.0,108.0,56.23,75.92,97.19,96.97,89.93,68.98,104.5,100.1,105.7,65.1,112.9,117.8,126.3,3.2,0.7,0.6,0.1,1.4,0.6,0.5,0.1,0.1,0.1,0.4,0.1,1.74,1.23,1.56,1.45,1.21,1.48,0.3,0.02,0.07,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.2,5.0,2.0,2.0,1.0,3.0,1.0,1.0,4.0,2.0,3.0,5.0,1.0,2.0,1.0,1.0,1.0,5.0,1.0,2.0,11.0,2.0,1.0,1.0,1.0,27.0,21.0,22.0,13.0,18.0,17.0,8.0,48.0,28.0,16.0,30.0,11.0,20.0,18.0,10.0,7.0,27.0,16.0,32.0,55.0,21.0,5.0,9.0,15.0,6.0,16.0,13.0,45.0,13.0,4.0,35.0
